Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
31,12/26/21,13:10:47,24.2,23.4,7.56,805,17,0
32,12/26/21,13:11:47,24.2,23.5,7.56,807,17,0
33,12/26/21,13:12:46,24.2,23.4,7.56,806,17,0
34,12/26/21,13:13:47,24.2,23.2,7.56,805,17,0
35,12/26/21,13:14:47,24.3,23.1,7.56,803,17,0
36,12/26/21,13:15:47,24.3,23,7.56,802,17,0
37,12/26/21,13:16:47,24.2,23,7.56,805,17,0
38,12/26/21,13:17:47,24.3,23.1,7.56,806,16,0
39,12/26/21,13:18:47,24.3,23.2,7.56,807,17,0
40,12/26/21,13:19:47,24.2,23.3,7.56,809,16,0
41,12/26/21,13:20:47,24.3,23.3,7.56,808,17,0
42,12/26/21,13:21:47,24.3,23.4,7.56,808,17,0
43,12/26/21,13:22:47,24.1,23.4,7.59,808,17,0
44,12/26/21,13:23:47,23.6,23.4,7.59,809,17,0
45,12/26/21,13:24:47,23.3,23.4,7.58,809,17,0
46,12/26/21,13:25:47,22.6,23.4,7.58,808,16,0
47,12/26/21,13:26:47,22.6,23.4,7.58,808,17,0
48,12/26/21,13:27:47,22.5,23.3,7.59,808,16,0
49,12/26/21,13:28:47,22.4,23.1,7.59,805,16,0
50,12/26/21,13:29:47,22.5,23,7.58,803,17,0
51,12/26/21,13:30:47,22.4,23,7.58,802,17,0
52,12/26/21,13:31:47,22.3,23.1,7.58,805,17,0
53,12/26/21,13:32:47,22.4,23.2,7.58,807,16,0
54,12/26/21,13:33:47,22.6,23.3,7.58,805,17,0
55,12/26/21,13:34:47,23,23.3,7.59,805,17,0
56,12/26/21,13:35:47,23.1,23.3,7.58,807,17,0
57,12/26/21,13:36:47,23.1,23.4,7.58,806,16,0
58,12/26/21,13:37:47,23.1,23.4,7.58,806,17,0
59,12/26/21,13:38:47,23,23.4,7.58,806,17,0
60,12/26/21,13:39:47,23.2,23.4,7.59,807,16,0
61,12/26/21,13:40:47,23.2,23.4,7.58,806,17,0
62,12/26/21,13:41:47,23.1,23.4,7.58,808,17,0
63,12/26/21,13:42:47,23.2,23.5,7.58,808,17,0
64,12/26/21,13:43:47,23.3,23.3,7.58,808,17,0
65,12/26/21,13:44:47,23.1,23.2,7.58,807,17,0
66,12/26/21,13:45:48,23.2,23,7.58,805,17,0
67,12/26/21,13:46:47,23.3,22.9,7.58,805,17,0
68,12/26/21,13:47:47,23.3,23.1,7.59,807,17,0
69,12/26/21,13:48:47,23.4,23.2,7.58,809,17,0
70,12/26/21,13:49:47,23.4,23.3,7.58,809,17,0
71,12/26/21,13:50:47,23.4,23.3,7.59,809,17,0
72,12/26/21,13:51:48,23.3,23.4,7.58,811,16,0
73,12/26/21,13:52:48,23.2,23.4,7.58,810,17,0
74,12/26/21,13:53:47,23.3,23.4,7.59,811,17,0
75,12/26/21,13:54:47,23.3,23.4,7.59,809,17,0
76,12/26/21,13:55:47,23.3,23.4,7.58,810,17,0
77,12/26/21,13:56:47,23.3,23.4,7.59,811,17,0
78,12/26/21,13:57:48,23.3,23.3,7.59,811,17,0
79,12/26/21,13:58:48,23.3,23.1,7.59,808,17,0
80,12/26/21,13:59:48,23.4,23,7.58,808,17,0
81,12/26/21,14:00:48,23.3,23,7.59,808,17,0
82,12/26/21,14:01:47,23.2,23.1,7.59,810,17,0
83,12/26/21,14:02:47,23.4,23.2,7.59,812,17,0
84,12/26/21,14:03:48,23.3,23.3,7.58,812,17,0
85,12/26/21,14:04:48,23.4,23.3,7.59,811,17,0
86,12/26/21,14:05:48,23.5,23.4,7.59,811,17,0
87,12/26/21,14:06:48,23.2,23.4,7.58,812,17,0
88,12/26/21,14:07:48,23.2,23.4,7.59,813,16,0
89,12/26/21,14:08:48,23.3,23.4,7.58,813,17,0
90,12/26/21,14:09:48,23.4,23.4,7.58,812,17,0
91,12/26/21,14:10:48,23.3,23.4,7.58,812,17,0
92,12/26/21,14:11:48,23.3,23.4,7.59,813,16,0
93,12/26/21,14:12:48,23.4,23.4,7.59,813,16,0
94,12/26/21,14:13:48,23.4,23.2,7.58,812,17,0
95,12/26/21,14:14:48,23.3,23.1,7.59,811,17,0
96,12/26/21,14:15:48,23.4,23,7.59,810,17,0
97,12/26/21,14:16:48,23.3,23,7.58,812,17,0
98,12/26/21,14:17:48,23.4,23.2,7.61,813,16,0
99,12/26/21,14:18:48,23.3,23.2,7.58,815,17,0
100,12/26/21,14:19:48,23.2,23.3,7.58,815,17,0
101,12/26/21,14:20:48,23.3,23.3,7.59,816,17,0
102,12/26/21,14:21:48,23.5,23.4,7.58,815,17,0
103,12/26/21,14:22:48,23.4,23.4,7.58,815,17,0
104,12/26/21,14:23:48,23.3,23.4,7.58,817,16,0
105,12/26/21,14:24:48,23.2,23.4,7.59,815,16,0
106,12/26/21,14:25:48,23.3,23.4,7.59,815,17,0
107,12/26/21,14:26:48,23.4,23.3,7.58,816,16,0
108,12/26/21,14:27:48,23.4,23.1,7.58,815,17,0
109,12/26/21,14:28:48,23.3,23,7.59,813,17,0
110,12/26/21,14:29:48,23.4,22.9,7.59,813,17,0
111,12/26/21,14:30:48,23.4,23.1,7.58,815,17,0
112,12/26/21,14:31:48,23.3,23.2,7.58,817,17,0
113,12/26/21,14:32:48,23.3,23.3,7.58,819,17,0
114,12/26/21,14:33:48,23.4,23.3,7.59,818,17,0
115,12/26/21,14:34:48,23.4,23.3,7.58,817,16,0
116,12/26/21,14:35:48,23.4,23.4,7.58,819,17,0
117,12/26/21,14:36:48,23.5,23.4,7.58,818,17,0
118,12/26/21,14:37:48,23.7,23.4,7.58,817,16,0
119,12/26/21,14:38:48,24.1,23.4,7.56,817,17,0
120,12/26/21,14:39:48,24.1,23.4,7.56,816,17,0
121,12/26/21,14:40:48,24.1,23.5,7.56,816,17,0
122,12/26/21,14:41:49,24.1,23.3,7.56,816,17,0
123,12/26/21,14:42:49,24.1,23.1,7.56,816,17,0
124,12/26/21,14:43:49,24.2,23,7.56,816,17,0
125,12/26/21,14:44:48,24.2,22.9,7.56,816,17,0
126,12/26/21,14:45:48,24.2,23.1,7.59,818,17,0
127,12/26/21,14:46:48,24.2,23.2,7.56,819,17,0
128,12/26/21,14:47:48,24.2,23.2,7.56,821,16,0
129,12/26/21,14:48:49,24.2,23.3,7.56,820,17,0
130,12/26/21,14:49:49,24.2,23.3,7.56,820,17,0
131,12/26/21,14:50:49,24.2,23.4,7.56,819,17,0
132,12/26/21,14:51:48,24.2,23.4,7.56,819,17,0
133,12/26/21,14:52:48,24.2,23.4,7.56,819,17,0
134,12/26/21,14:53:48,24.2,23.4,7.56,819,16,0
135,12/26/21,14:54:49,24.3,23.4,7.56,819,17,0
136,12/26/21,14:55:49,24.2,23.4,7.56,821,17,0
137,12/26/21,14:56:49,24.2,23.2,7.56,818,17,0
138,12/26/21,14:57:49,24.3,23.1,7.56,818,17,0
139,12/26/21,14:58:49,24.2,22.9,7.56,820,16,0
140,12/26/21,14:59:49,24.2,23,7.56,820,17,0
141,12/26/21,15:00:49,24.2,23.1,7.56,823,17,0
142,12/26/21,15:01:49,24.3,23.2,7.56,823,17,0
143,12/26/21,15:02:49,24.2,23.2,7.56,821,17,0
144,12/26/21,15:03:49,24.3,23.3,7.56,820,17,0
145,12/26/21,15:04:49,24,23.3,7.56,822,16,0
146,12/26/21,15:05:49,23.5,23.4,7.58,821,17,0
147,12/26/21,15:06:49,23.1,23.4,7.56,821,16,0
148,12/26/21,15:07:49,22.7,23.4,7.56,823,17,0
149,12/26/21,15:08:49,22.4,23.4,7.56,823,17,0
150,12/26/21,15:09:49,22.4,23.5,7.56,822,17,0
151,12/26/21,15:10:49,22.4,23.5,7.56,820,16,0
152,12/26/21,15:11:49,22.3,23.3,7.56,819,16,0
153,12/26/21,15:12:49,22.3,23.1,7.56,819,17,0
154,12/26/21,15:13:49,22.6,23,7.58,819,17,0
155,12/26/21,15:14:49,22.9,23,7.58,818,17,0
156,12/26/21,15:15:49,22.8,23.1,7.58,820,16,0
157,12/26/21,15:16:49,23,23.2,7.59,823,17,0
158,12/26/21,15:17:49,23.1,23.3,7.56,822,17,0
159,12/26/21,15:18:49,23.1,23.3,7.56,820,17,0
160,12/26/21,15:19:49,23.2,23.3,7.56,820,16,0
161,12/26/21,15:20:49,23.2,23.4,7.56,823,17,0
162,12/26/21,15:21:49,23.2,23.4,7.56,822,17,0
163,12/26/21,15:22:49,23.2,23.4,7.56,820,17,0
164,12/26/21,15:23:49,23.2,23.4,7.56,823,17,0
165,12/26/21,15:24:49,23.3,23.4,7.56,823,17,0
166,12/26/21,15:25:49,23.4,23.2,7.53,821,17,0
167,12/26/21,15:26:49,23.3,23,7.56,820,17,0
168,12/26/21,15:27:49,23.3,22.9,7.56,822,16,0
169,12/26/21,15:28:49,23.3,23,7.56,824,17,0
170,12/26/21,15:29:49,23.3,23.1,7.56,826,16,0
171,12/26/21,15:30:49,23.2,23.2,7.56,824,17,0
172,12/26/21,15:31:49,23.4,23.2,7.56,823,17,0
173,12/26/21,15:32:49,23.2,23.3,7.56,826,17,0
174,12/26/21,15:33:50,23.3,23.3,7.56,824,17,0
175,12/26/21,15:34:50,23.3,23.4,7.56,824,17,0
176,12/26/21,15:35:49,23.3,23.4,7.53,826,17,0
177,12/26/21,15:36:49,23.2,23.4,7.53,826,17,0
178,12/26/21,15:37:49,23.3,23.4,7.53,826,17,0
179,12/26/21,15:38:49,23.3,23.4,7.53,826,17,0
180,12/26/21,15:39:49,23.3,23.5,7.53,826,17,0
181,12/26/21,15:40:50,23.3,23.3,7.53,826,17,0
182,12/26/21,15:41:50,23.4,23.1,7.53,824,17,0
183,12/26/21,15:42:50,23.3,23,7.53,823,17,0
184,12/26/21,15:43:50,23.3,22.9,7.56,823,17,0
185,12/26/21,15:44:49,23.3,23.1,7.56,826,17,0
186,12/26/21,15:45:49,23.3,23.2,7.56,827,17,0
187,12/26/21,15:46:49,23.3,23.2,7.56,827,17,0
188,12/26/21,15:47:50,23.4,23.3,7.56,830,17,0
189,12/26/21,15:48:50,23.4,23.3,7.56,830,17,0
190,12/26/21,15:49:50,23.3,23.4,7.53,828,17,0
191,12/26/21,15:50:50,23.3,23.4,7.56,828,17,0
192,12/26/21,15:51:50,23.3,23.4,7.56,830,17,0
193,12/26/21,15:52:50,23.3,23.4,7.56,829,16,0
194,12/26/21,15:53:50,23.3,23.4,7.56,828,17,0
195,12/26/21,15:54:50,23.3,23.2,7.56,827,17,0
196,12/26/21,15:55:50,23.3,23.1,7.56,827,17,0
197,12/26/21,15:56:50,23.3,22.9,7.56,827,17,0
198,12/26/21,15:57:50,23.3,23,7.56,827,16,0
199,12/26/21,15:58:50,23.4,23.1,7.56,830,17,0
200,12/26/21,15:59:50,23.3,23.2,7.56,831,17,0
201,12/26/21,16:00:50,23.3,23.3,7.56,831,16,0
202,12/26/21,16:01:50,23.3,23.3,7.56,831,16,0
203,12/26/21,16:02:50,23.5,23.3,7.56,832,17,0
204,12/26/21,16:03:50,23.5,23.4,7.56,834,17,0
205,12/26/21,16:04:50,23.3,23.4,7.56,832,17,0
206,12/26/21,16:05:50,23.3,23.4,7.56,832,17,0
207,12/26/21,16:06:50,23.4,23.4,7.56,831,16,0
208,12/26/21,16:07:50,23.4,23.4,7.56,832,17,0
209,12/26/21,16:08:50,23.4,23.5,7.56,832,17,0
210,12/26/21,16:09:50,23.4,23.3,7.56,834,17,0
211,12/26/21,16:10:50,23.4,23.1,7.56,828,17,0
212,12/26/21,16:11:50,23.3,23,7.56,831,17,0
213,12/26/21,16:12:50,23.4,22.9,7.56,831,16,0
214,12/26/21,16:13:50,23.4,23.1,7.56,832,16,0
215,12/26/21,16:14:50,23.3,23.2,7.56,834,17,0
216,12/26/21,16:15:50,23.4,23.2,7.56,835,17,0
217,12/26/21,16:16:50,23.4,23.3,7.56,835,16,0
218,12/26/21,16:17:50,23.4,23.3,7.56,835,17,0
219,12/26/21,16:18:50,23.5,23.4,7.56,834,17,0
220,12/26/21,16:19:50,23.4,23.4,7.56,835,16,0
221,12/26/21,16:20:50,23.4,23.4,7.56,837,17,0
222,12/26/21,16:21:50,23.4,23.5,7.56,835,17,0
223,12/26/21,16:22:50,23.3,23.5,7.56,835,16,0
224,12/26/21,16:23:50,23.4,23.2,7.56,835,17,0
225,12/26/21,16:24:50,23.3,23.1,7.56,834,17,0
226,12/26/21,16:25:51,22.6,22.9,7.69,832,17,0
227,12/26/21,16:26:50,22.7,23,7.69,833,17,0
228,12/26/21,16:27:51,22.9,23.1,7.69,834,17,0
229,12/26/21,16:28:50,23,23.2,7.69,834,17,0
230,12/26/21,16:29:51,23.1,23.2,7.69,832,17,0
231,12/26/21,16:30:50,23.1,23.3,7.69,832,17,0
232,12/26/21,16:31:51,23.1,23.3,7.69,831,16,0
233,12/26/21,16:32:50,23.2,23.3,7.69,831,17,0
234,12/26/21,16:33:51,23.2,23.4,7.69,831,16,0
235,12/26/21,16:34:50,23.1,23.4,7.66,832,17,0
236,12/26/21,16:35:51,23.2,23.4,7.67,831,17,0
237,12/26/21,16:36:51,23.2,23.4,7.67,830,17,0
238,12/26/21,16:37:50,23.2,23.4,7.67,831,17,0
239,12/26/21,16:38:51,23.2,23.4,7.67,830,17,0
240,12/26/21,16:39:50,23.3,23.4,7.67,831,16,0
241,12/26/21,16:40:51,23.3,23.5,7.67,830,17,0
242,12/26/21,16:41:50,23.3,23.3,7.67,831,17,0
243,12/26/21,16:42:51,23.2,23.1,7.67,828,17,0
244,12/26/21,16:43:51,23.3,23,7.67,829,17,0
245,12/26/21,16:44:51,23.1,23,7.67,827,17,0
246,12/26/21,16:45:51,22.7,23.1,7.69,829,16,0
247,12/26/21,16:46:51,22.5,23.2,7.69,831,17,0
248,12/26/21,16:47:51,22.4,23.3,7.69,829,17,0
249,12/26/21,16:48:51,22.4,23.3,7.67,829,18,0
250,12/26/21,16:49:51,22.4,23.4,7.67,828,16,0
251,12/26/21,16:50:51,22.3,23.4,7.67,828,16,0
252,12/26/21,16:51:51,22.3,23.4,7.67,827,17,0
253,12/26/21,16:52:51,22.4,23.4,7.67,826,17,0
254,12/26/21,16:53:51,22.6,23.5,7.67,826,17,0
255,12/26/21,16:54:51,22.8,23.4,7.67,825,17,0
256,12/26/21,16:55:51,23,23.2,7.67,824,17,0
257,12/26/21,16:56:51,23,23.1,7.67,823,17,0
258,12/26/21,16:57:51,23.1,23,7.67,823,16,0
259,12/26/21,16:58:51,23,23,7.67,824,17,0
260,12/26/21,16:59:51,23,23.2,7.67,826,17,0
261,12/26/21,17:00:51,23.1,23.2,7.67,827,17,0
262,12/26/21,17:01:51,23.1,23.3,7.67,829,16,0
263,12/26/21,17:02:51,23.1,23.3,7.67,827,16,0
264,12/26/21,17:03:51,23.3,23.4,7.67,827,16,0
265,12/26/21,17:04:51,23.2,23.4,7.67,827,16,0
266,12/26/21,17:05:51,23.2,23.4,7.66,827,16,0
267,12/26/21,17:06:51,23.3,23.4,7.67,827,17,0
268,12/26/21,17:07:51,23.3,23.4,7.67,827,17,0
269,12/26/21,17:08:51,23.2,23.4,7.66,827,16,0
270,12/26/21,17:09:51,23.2,23.4,7.67,827,16,0
271,12/26/21,17:10:51,23.3,23.2,7.67,826,16,0
272,12/26/21,17:11:51,23.3,23.1,7.66,824,16,0
273,12/26/21,17:12:51,23.2,22.9,7.67,824,17,0
274,12/26/21,17:13:51,23.2,23.1,7.67,826,17,0
275,12/26/21,17:14:52,23.2,23.2,7.69,827,17,0
276,12/26/21,17:15:51,23.3,23.3,7.69,829,17,0
277,12/26/21,17:16:52,23.3,23.3,7.67,828,17,0
278,12/26/21,17:17:51,23.3,23.3,7.67,828,17,0
279,12/26/21,17:18:52,23.2,23.4,7.67,828,17,0
280,12/26/21,17:19:51,23.3,23.4,7.67,827,17,0
281,12/26/21,17:20:52,23.3,23.4,7.67,827,17,0
282,12/26/21,17:21:51,23.3,23.4,7.67,827,17,0
283,12/26/21,17:22:52,23.4,23.5,7.67,827,16,0
284,12/26/21,17:23:51,23.4,23.4,7.67,827,17,0
285,12/26/21,17:24:52,23.5,23.2,7.66,826,17,0
286,12/26/21,17:25:52,23.3,23.1,7.67,825,17,0
287,12/26/21,17:26:52,23.3,23,7.67,826,16,0
288,12/26/21,17:27:51,23.3,23.1,7.69,826,17,0
289,12/26/21,17:28:51,23.3,23.2,7.69,827,16,0
290,12/26/21,17:29:51,23.2,23.2,7.69,829,17,0
291,12/26/21,17:30:51,23.4,23.3,7.67,828,16,0
292,12/26/21,17:31:52,23.5,23.3,7.67,828,16,0
293,12/26/21,17:32:52,23.4,23.4,7.66,827,16,0
294,12/26/21,17:33:52,23.5,23.4,7.67,827,17,0
295,12/26/21,17:34:52,23.3,23.4,7.67,827,17,0
296,12/26/21,17:35:52,23.4,23.4,7.67,827,17,0
297,12/26/21,17:36:52,23.3,23.4,7.67,827,17,0
298,12/26/21,17:37:52,23.3,23.4,7.67,827,16,0
299,12/26/21,17:38:52,23.4,23.4,7.67,827,16,0
300,12/26/21,17:39:52,23.5,23.2,7.67,827,16,0
301,12/26/21,17:40:52,23.4,23.1,7.67,824,16,0
302,12/26/21,17:41:52,23.4,23,7.67,824,16,0
303,12/26/21,17:42:52,23.3,23,7.69,826,17,0
304,12/26/21,17:43:52,23.3,23.2,7.69,827,17,0
305,12/26/21,17:44:52,23.4,23.2,7.69,829,16,0
306,12/26/21,17:45:52,23.4,23.3,7.69,828,17,0
307,12/26/21,17:46:52,23.4,23.3,7.69,828,17,0
308,12/26/21,17:47:52,23.4,23.4,7.67,828,17,0
309,12/26/21,17:48:52,23.3,23.4,7.67,829,17,0
310,12/26/21,17:49:52,23.3,23.4,7.67,827,17,0
311,12/26/21,17:50:52,23.4,23.4,7.67,828,17,0
312,12/26/21,17:51:52,23.4,23.5,7.66,827,17,0
313,12/26/21,17:52:52,23.4,23.4,7.67,827,17,0
314,12/26/21,17:53:52,23.3,23.2,7.67,826,17,0
315,12/26/21,17:54:52,23.3,23.1,7.67,826,17,0
316,12/26/21,17:55:52,23.4,23,7.69,826,17,0
317,12/26/21,17:56:52,23.5,23.1,7.69,827,17,0
318,12/26/21,17:57:52,23.3,23.2,7.69,828,17,0
319,12/26/21,17:58:52,23.4,23.3,7.69,828,17,0
320,12/26/21,17:59:52,23.3,23.3,7.69,828,17,0
321,12/26/21,18:00:52,23.2,23.4,7.67,828,17,0
322,12/26/21,18:01:52,23.3,23.4,7.67,828,17,0
323,12/26/21,18:02:52,23.4,23.4,7.67,827,17,0
324,12/26/21,18:03:52,23.3,23.4,7.67,827,17,0
325,12/26/21,18:04:52,23.3,23.4,7.67,829,16,0
326,12/26/21,18:05:52,23.3,23.4,7.67,827,17,0
327,12/26/21,18:06:52,23.3,23.2,7.66,826,17,0
328,12/26/21,18:07:52,23.3,23.1,7.67,824,17,0
329,12/26/21,18:08:52,23.3,23,7.67,824,17,0
330,12/26/21,18:09:52,23.5,23.1,7.69,826,17,0
331,12/26/21,18:10:52,23.3,23.2,7.69,827,16,0
332,12/26/21,18:11:52,23.4,23.2,7.69,828,17,0
333,12/26/21,18:12:52,23.3,23.3,7.69,830,17,0
334,12/26/21,18:13:52,23.4,23.3,7.69,828,16,0
335,12/26/21,18:14:53,23.3,23.3,7.67,828,17,0
336,12/26/21,18:15:53,23.3,23.4,7.67,827,17,0
337,12/26/21,18:16:53,23.4,23.4,7.67,829,17,0
338,12/26/21,18:17:53,23.2,23.4,7.67,827,16,0
339,12/26/21,18:18:53,23.3,23.4,7.67,827,16,0
340,12/26/21,18:19:53,23.3,23.5,7.67,828,17,0
341,12/26/21,18:20:53,23.3,23.3,7.67,827,17,0
342,12/26/21,18:21:52,23.2,23.2,7.67,826,16,0
343,12/26/21,18:22:52,23.4,23,7.67,824,17,0
344,12/26/21,18:23:52,23.3,23,7.69,824,16,0
345,12/26/21,18:24:52,22.9,23.1,7.69,827,17,0
346,12/26/21,18:25:52,22.7,23.2,7.69,828,17,0
347,12/26/21,18:26:53,22.6,23.3,7.69,828,17,0
348,12/26/21,18:27:53,22.4,23.3,7.69,827,16,0
349,12/26/21,18:28:53,22.4,23.4,7.67,827,17,0
350,12/26/21,18:29:53,22.4,23.4,7.67,826,17,0
351,12/26/21,18:30:53,22.4,23.4,7.67,826,16,0
352,12/26/21,18:31:53,22.3,23.4,7.67,824,17,0
353,12/26/21,18:32:53,22.4,23.4,7.67,824,17,0
354,12/26/21,18:33:53,22.6,23.4,7.67,824,17,0
355,12/26/21,18:34:53,22.8,23.5,7.67,823,16,0
356,12/26/21,18:35:53,22.9,23.3,7.67,823,17,0
357,12/26/21,18:36:53,23.2,23.1,7.67,821,17,0
358,12/26/21,18:37:53,23,23,7.66,821,17,0
359,12/26/21,18:38:53,23,23,7.67,821,17,0
360,12/26/21,18:39:53,23.1,23.1,7.69,823,17,0
361,12/26/21,18:40:53,23.3,23.2,7.69,825,17,0
362,12/26/21,18:41:53,23.3,23.3,7.67,826,17,0
363,12/26/21,18:42:53,23.3,23.3,7.67,824,17,0
364,12/26/21,18:43:53,23.3,23.3,7.67,824,17,0
365,12/26/21,18:44:53,23.3,23.4,7.67,824,17,0
366,12/26/21,18:45:53,23.2,23.4,7.67,824,17,0
367,12/26/21,18:46:53,23.3,23.4,7.67,824,17,0
368,12/26/21,18:47:53,23.4,23.4,7.67,824,16,0
369,12/26/21,18:48:53,23.2,23.5,7.67,824,16,0
370,12/26/21,18:49:53,23.3,23.4,7.66,824,17,0
371,12/26/21,18:50:53,23.4,23.2,7.66,824,16,0
372,12/26/21,18:51:53,23.3,23.1,7.67,821,17,0
373,12/26/21,18:52:53,23.3,23,7.67,821,17,0
374,12/26/21,18:53:53,23.3,23,7.67,823,17,0
375,12/26/21,18:54:53,23.4,23.2,7.69,824,17,0
376,12/26/21,18:55:53,23.3,23.2,7.69,827,17,0
377,12/26/21,18:56:53,23.4,23.3,7.67,826,16,0
378,12/26/21,18:57:53,23.4,23.3,7.67,826,17,0
379,12/26/21,18:58:53,23.5,23.4,7.67,826,17,0
380,12/26/21,18:59:53,23.3,23.4,7.67,826,17,0
381,12/26/21,19:00:53,23.3,23.4,7.67,825,16,0
382,12/26/21,19:01:53,23.4,23.4,7.67,826,16,0
383,12/26/21,19:02:53,23.4,23.4,7.67,826,17,0
384,12/26/21,19:03:53,23.2,23.4,7.66,824,17,0
385,12/26/21,19:04:53,23.2,23.2,7.67,823,17,0
386,12/26/21,19:05:53,23.3,23,7.67,822,17,0
387,12/26/21,19:06:53,23.4,23,7.67,822,16,0
388,12/26/21,19:07:53,23.3,23.1,7.67,823,17,0
389,12/26/21,19:08:53,23.3,23.2,7.69,824,17,0
390,12/26/21,19:09:53,23.2,23.2,7.67,826,17,0
391,12/26/21,19:10:54,23.3,23.3,7.67,826,17,0
392,12/26/21,19:11:54,23.2,23.3,7.67,826,17,0
393,12/26/21,19:12:54,23.3,23.4,7.67,824,16,0
394,12/26/21,19:13:54,23.4,23.4,7.67,826,17,0
395,12/26/21,19:14:54,23.3,23.4,7.67,826,17,0
396,12/26/21,19:15:54,23.3,23.4,7.67,826,17,0
397,12/26/21,19:16:54,23.3,23.4,7.67,826,16,0
398,12/26/21,19:17:53,23.2,23.4,7.67,824,17,0
399,12/26/21,19:18:53,23.3,23.4,7.67,825,17,0
400,12/26/21,19:19:53,23.2,23.2,7.67,823,17,0
401,12/26/21,19:20:54,23.3,23.1,7.67,823,17,0
402,12/26/21,19:21:54,23.3,23,7.67,823,17,0
403,12/26/21,19:22:54,23.3,23.1,7.67,826,17,0
404,12/26/21,19:23:54,23.3,23.2,7.67,827,17,0
405,12/26/21,19:24:54,23.3,23.3,7.67,827,17,0
406,12/26/21,19:25:54,23.3,23.3,7.67,826,17,0
407,12/26/21,19:26:54,23.3,23.4,7.67,825,17,0
408,12/26/21,19:27:54,23.3,23.4,7.67,825,17,0
409,12/26/21,19:28:54,23.4,23.4,7.67,824,17,0
410,12/26/21,19:29:54,23.2,23.4,7.67,824,17,0
411,12/26/21,19:30:54,23.2,23.5,7.67,826,17,0
412,12/26/21,19:31:54,23.2,23.5,7.67,826,17,0
413,12/26/21,19:32:54,23.3,23.3,7.67,824,16,0
414,12/26/21,19:33:54,23.2,23.2,7.67,823,17,0
415,12/26/21,19:34:54,23.2,23,7.67,822,17,0
416,12/26/21,19:35:54,23.2,23,7.67,821,17,0
417,12/26/21,19:36:54,23.3,23.1,7.67,824,16,0
418,12/26/21,19:37:54,23.3,23.2,7.67,826,17,0
419,12/26/21,19:38:54,23.4,23.3,7.67,826,17,0
420,12/26/21,19:39:54,23.3,23.3,7.67,826,17,0
421,12/26/21,19:40:54,23.3,23.3,7.67,825,17,0
422,12/26/21,19:41:54,23.3,23.4,7.67,826,16,0
423,12/26/21,19:42:54,23.3,23.4,7.67,826,17,0
424,12/26/21,19:43:54,23.2,23.4,7.67,826,17,0
425,12/26/21,19:44:54,23.3,23.4,7.67,826,17,0
426,12/26/21,19:45:54,23.3,23.4,7.67,824,17,0
427,12/26/21,19:46:54,23.4,23.5,7.67,825,16,0
428,12/26/21,19:47:54,23.3,23.3,7.67,824,17,0
429,12/26/21,19:48:54,23.4,23.1,7.67,823,17,0
430,12/26/21,19:49:54,23.3,23,7.67,821,17,0
431,12/26/21,19:50:54,23.4,23,7.67,821,17,0
432,12/26/21,19:51:54,23.4,23.1,7.67,824,17,0
433,12/26/21,19:52:54,23.3,23.2,7.67,826,17,0
434,12/26/21,19:53:54,23.2,23.3,7.67,826,17,0
435,12/26/21,19:54:54,23.3,23.3,7.67,826,17,0
436,12/26/21,19:55:54,23.5,23.4,7.67,826,17,0
437,12/26/21,19:56:54,23.4,23.4,7.67,826,16,0
438,12/26/21,19:57:54,23.3,23.4,7.67,826,17,0
